,DepMap_ID
0,ACH-000288
629,ACH-002392
990,ACH-000002
1655,ACH-000004
2297,ACH-000006
2855,ACH-000008
3521,ACH-000009
4160,ACH-000015
4828,ACH-000018
5354,ACH-000019
5982,ACH-000020
6401,ACH-000021
6949,ACH-000023
7574,ACH-000024
8240,ACH-000030
8896,ACH-000035
9533,ACH-000038
9828,ACH-000046
10451,ACH-000047
11018,ACH-000048
11647,ACH-000050
12100,ACH-000053
12728,ACH-000054
13349,ACH-000056
13784,ACH-000058
14281,ACH-000059
14843,ACH-000061
15509,ACH-000062
16040,ACH-000065
16660,ACH-000070
17322,ACH-000072
17984,ACH-000073
18644,ACH-000074
19312,ACH-000078
19755,ACH-000081
20416,ACH-000087
21083,ACH-000090
21708,ACH-000092
22224,ACH-000094
22816,ACH-000096
23446,ACH-000098
24073,ACH-000099
24736,ACH-000100
25354,ACH-000101
26017,ACH-000103
26516,ACH-000105
27188,ACH-000106
27853,ACH-000108
28479,ACH-000111
29145,ACH-000112
29536,ACH-000113
30193,ACH-000115
30865,ACH-000117
31498,ACH-000120
32096,ACH-000121
32721,ACH-000124
33292,ACH-000129
33678,ACH-000132
34164,ACH-000136
34660,ACH-000137
35332,ACH-000138
35957,ACH-000142
36581,ACH-000144
37196,ACH-000145
37869,ACH-000146
38436,ACH-000149
38958,ACH-000151
39523,ACH-000153
40047,ACH-000156
40226,ACH-000159
40899,ACH-000161
41524,ACH-000162
42075,ACH-000168
42746,ACH-000169
43372,ACH-000171
43998,ACH-000174
44620,ACH-000176
45249,ACH-000177
45428,ACH-000181
46050,ACH-000183
46714,ACH-000186
47239,ACH-000187
47636,ACH-000188
48163,ACH-000189
48803,ACH-000191
49434,ACH-000192
50055,ACH-000193
50702,ACH-000196
51149,ACH-000197
51329,ACH-000200
51906,ACH-000204
52555,ACH-000210
53144,ACH-000211
53765,ACH-000212
54395,ACH-000217
55019,ACH-000218
55588,ACH-000221
56209,ACH-000222
56811,ACH-000223
57448,ACH-000225
57682,ACH-000226
58339,ACH-000227
58979,ACH-000231
59642,ACH-000233
60303,ACH-000236
60931,ACH-000238
61537,ACH-000242
62165,ACH-000243
62761,ACH-000244
63386,ACH-000245
64055,ACH-000247
64650,ACH-000248
65256,ACH-000249
65926,ACH-000250
66553,ACH-000254
67222,ACH-000257
67558,ACH-000259
68227,ACH-000260
68843,ACH-000263
69342,ACH-000264
70007,ACH-000267
70674,ACH-000269
71339,ACH-000270
71935,ACH-000271
72511,ACH-000273
73175,ACH-000276
73813,ACH-000277
74443,ACH-000281
75016,ACH-000287
75580,ACH-000290
76241,ACH-000291
76866,ACH-000292
77485,ACH-000293
78134,ACH-000295
78797,ACH-000298
79404,ACH-000301
80071,ACH-000303
80744,ACH-000304
81371,ACH-000305
82044,ACH-000308
82671,ACH-000309
83273,ACH-000311
83899,ACH-000315
84562,ACH-000318
85135,ACH-000320
85800,ACH-000322
86461,ACH-000323
87085,ACH-000326
87688,ACH-000330
88316,ACH-000332
88942,ACH-000334
89602,ACH-000335
90247,ACH-000336
90909,ACH-000337
91508,ACH-000341
92064,ACH-000343
92664,ACH-000345
92868,ACH-000346
93526,ACH-000347
94088,ACH-000348
94688,ACH-000349
95319,ACH-000350
95945,ACH-000351
96546,ACH-000352
97182,ACH-000353
97798,ACH-000355
98472,ACH-000358
99019,ACH-000359
99612,ACH-000360
99969,ACH-000361
100590,ACH-000362
101251,ACH-000363
101913,ACH-000365
102479,ACH-000366
103146,ACH-000367
103819,ACH-000369
104166,ACH-000371
104739,ACH-000372
105331,ACH-000373
105855,ACH-000374
106305,ACH-000375
106927,ACH-000378
107427,ACH-000379
108056,ACH-000380
108593,ACH-000381
109223,ACH-000383
109849,ACH-000386
110495,ACH-000389
111118,ACH-000391
111772,ACH-000392
112406,ACH-000394
112972,ACH-000395
113599,ACH-000396
114220,ACH-000399
114616,ACH-000400
115071,ACH-000401
115640,ACH-000403
116314,ACH-000408
116986,ACH-000410
117611,ACH-000411
118231,ACH-000414
118861,ACH-000416
119384,ACH-000420
120010,ACH-000421
120633,ACH-000422
120810,ACH-000423
121338,ACH-000424
122008,ACH-000425
122636,ACH-000427
123240,ACH-000430
123867,ACH-000431
124516,ACH-000432
125099,ACH-000434
125731,ACH-000439
126398,ACH-000440
127062,ACH-000441
127736,ACH-000442
128364,ACH-000443
128872,ACH-000447
129469,ACH-000448
130133,ACH-000449
130761,ACH-000450
131283,ACH-000451
131886,ACH-000452
132546,ACH-000456
133169,ACH-000457
133796,ACH-000463
134322,ACH-000464
134993,ACH-000465
135558,ACH-000469
136190,ACH-000470
136816,ACH-000472
137446,ACH-000473
138071,ACH-000475
138702,ACH-000476
139325,ACH-000478
139944,ACH-000480
140571,ACH-000481
141192,ACH-000482
141823,ACH-000484
142227,ACH-000486
142849,ACH-000488
143400,ACH-000489
143985,ACH-000491
144657,ACH-000493
145279,ACH-000496
145911,ACH-000504
146485,ACH-000505
147115,ACH-000506
147516,ACH-000508
148071,ACH-000510
148712,ACH-000514
149378,ACH-000515
149777,ACH-000516
150387,ACH-000518
151005,ACH-000521
151527,ACH-000522
152040,ACH-000524
152713,ACH-000525
153109,ACH-000527
153740,ACH-000528
154341,ACH-000532
154900,ACH-000534
155461,ACH-000535
156087,ACH-000536
156720,ACH-000544
157348,ACH-000546
157955,ACH-000547
158572,ACH-000548
159099,ACH-000551
159772,ACH-000552
160426,ACH-000554
160953,ACH-000559
161521,ACH-000560
162143,ACH-000562
162775,ACH-000563
163399,ACH-000565
164031,ACH-000567
164674,ACH-000568
165035,ACH-000569
165695,ACH-000571
166320,ACH-000572
166940,ACH-000573
167566,ACH-000574
168070,ACH-000577
168695,ACH-000579
169361,ACH-000581
169902,ACH-000583
170452,ACH-000584
170826,ACH-000585
171458,ACH-000586
172128,ACH-000587
172799,ACH-000589
173318,ACH-000595
173938,ACH-000596
174569,ACH-000599
175194,ACH-000603
175720,ACH-000605
176367,ACH-000607
176996,ACH-000609
177565,ACH-000610
178128,ACH-000611
178790,ACH-000613
179413,ACH-000614
179949,ACH-000615
180476,ACH-000617
181148,ACH-000620
181778,ACH-000621
182409,ACH-000622
182984,ACH-000624
183611,ACH-000627
184235,ACH-000628
184861,ACH-000631
185529,ACH-000633
186044,ACH-000636
186607,ACH-000637
187233,ACH-000638
187864,ACH-000639
188519,ACH-000640
188868,ACH-000641
189036,ACH-000643
189665,ACH-000647
190339,ACH-000648
190958,ACH-000650
191581,ACH-000652
192207,ACH-000653
192880,ACH-000654
193547,ACH-000655
194219,ACH-000656
194860,ACH-000657
195492,ACH-000660
196106,ACH-000662
196738,ACH-000663
197369,ACH-000664
197749,ACH-000665
198381,ACH-000666
199055,ACH-000667
199671,ACH-000668
200301,ACH-000670
200924,ACH-000672
201580,ACH-000674
202209,ACH-000675
202611,ACH-000678
203155,ACH-000680
203781,ACH-000681
204420,ACH-000684
204910,ACH-000689
205155,ACH-000691
205818,ACH-000693
206442,ACH-000694
207116,ACH-000696
207747,ACH-000699
208273,ACH-000702
208937,ACH-000706
209589,ACH-000708
209769,ACH-000711
210352,ACH-000713
210714,ACH-000714
211197,ACH-000716
211825,ACH-000717
212452,ACH-000718
212985,ACH-000719
213494,ACH-000720
214118,ACH-000722
214797,ACH-000724
215344,ACH-000725
215670,ACH-000727
216062,ACH-000729
216487,ACH-000730
217086,ACH-000733
217640,ACH-000738
218313,ACH-000743
218781,ACH-000744
219414,ACH-000745
220077,ACH-000747
220593,ACH-000748
221155,ACH-000751
221819,ACH-000752
222448,ACH-000754
223121,ACH-000755
223693,ACH-000756
224353,ACH-000757
224956,ACH-000759
225484,ACH-000766
226050,ACH-000767
226711,ACH-000768
227341,ACH-000769
227971,ACH-000775
228598,ACH-000776
229268,ACH-000778
229891,ACH-000780
230276,ACH-000781
230898,ACH-000783
231529,ACH-000784
232154,ACH-000786
232824,ACH-000787
233495,ACH-000788
234065,ACH-000789
234695,ACH-000790
235368,ACH-000792
235990,ACH-000795
236582,ACH-000800
237253,ACH-000802
237859,ACH-000805
238484,ACH-000806
239150,ACH-000809
239753,ACH-000810
240273,ACH-000811
240898,ACH-000812
241415,ACH-000815
242082,ACH-000816
242753,ACH-000818
243269,ACH-000819
243893,ACH-000821
244557,ACH-000822
245177,ACH-000823
245767,ACH-000824
246344,ACH-000825
246914,ACH-000826
247447,ACH-000828
248071,ACH-000830
248644,ACH-000835
249265,ACH-000838
249925,ACH-000840
250353,ACH-000841
250984,ACH-000843
251616,ACH-000847
252218,ACH-000848
252843,ACH-000849
253476,ACH-000852
254100,ACH-000853
254724,ACH-000855
255243,ACH-000856
255871,ACH-000857
256501,ACH-000858
256998,ACH-000859
257633,ACH-000860
258252,ACH-000861
258916,ACH-000863
259541,ACH-000865
260161,ACH-000866
260785,ACH-000867
261311,ACH-000869
261943,ACH-000873
262568,ACH-000875
263091,ACH-000876
263709,ACH-000878
264336,ACH-000879
264968,ACH-000880
265558,ACH-000881
266183,ACH-000882
266784,ACH-000885
267411,ACH-000886
267926,ACH-000888
268550,ACH-000892
269182,ACH-000893
269816,ACH-000894
270442,ACH-000896
271068,ACH-000900
271735,ACH-000902
272125,ACH-000903
272718,ACH-000905
273343,ACH-000906
274013,ACH-000910
274643,ACH-000911
275266,ACH-000913
275889,ACH-000914
276452,ACH-000915
276977,ACH-000916
277492,ACH-000917
278075,ACH-000918
278737,ACH-000920
279201,ACH-000922
279601,ACH-000924
280124,ACH-000926
280729,ACH-000927
281410,ACH-000929
281942,ACH-000930
282553,ACH-000932
283216,ACH-000934
283844,ACH-000935
284496,ACH-000936
285098,ACH-000937
285760,ACH-000938
286430,ACH-000939
287085,ACH-000943
287756,ACH-000944
288378,ACH-000945
289009,ACH-000949
289557,ACH-000950
290180,ACH-000951
290690,ACH-000953
291357,ACH-000955
291936,ACH-000958
292545,ACH-000963
293179,ACH-000965
293799,ACH-000969
294470,ACH-000970
295059,ACH-000973
295690,ACH-000974
296313,ACH-000976
296940,ACH-000978
297570,ACH-000980
298242,ACH-000981
298915,ACH-000983
299588,ACH-000988
300217,ACH-000989
300631,ACH-000991
301195,ACH-000997
301818,ACH-000998
302486,ACH-000999
302868,ACH-001016
303539,ACH-001023
304062,ACH-001024
304687,ACH-001063
305266,ACH-001075
305796,ACH-001106
306434,ACH-001131
307100,ACH-001136
307487,ACH-001137
308120,ACH-001138
308794,ACH-001151
309417,ACH-001190
310088,ACH-001193
310747,ACH-001203
311413,ACH-001233
311869,ACH-001274
312524,ACH-001306
313157,ACH-001307
313776,ACH-001321
314295,ACH-001338
314691,ACH-001344
315364,ACH-001345
315988,ACH-001350
316612,ACH-001355
317186,ACH-001358
317770,ACH-001359
318396,ACH-001360
319017,ACH-001362
319589,ACH-001363
320231,ACH-001364
320883,ACH-001365
321436,ACH-001383
321938,ACH-001384
322562,ACH-001402
323182,ACH-001417
323805,ACH-001418
324293,ACH-001442
324867,ACH-001443
325497,ACH-001452
325676,ACH-001453
326300,ACH-001489
326594,ACH-001490
327075,ACH-001496
327664,ACH-001497
328201,ACH-001498
328845,ACH-001500
329426,ACH-001517
330059,ACH-001519
330715,ACH-001525
331336,ACH-001526
331967,ACH-001528
332594,ACH-001529
333160,ACH-001530
333688,ACH-001542
334213,ACH-001543
334717,ACH-001544
335307,ACH-001578
335696,ACH-001599
336154,ACH-001603
336796,ACH-001617
337112,ACH-001625
337637,ACH-001626
338263,ACH-001630
338849,ACH-001638
339470,ACH-001639
340038,ACH-001641
340630,ACH-001642
341125,ACH-001650
341745,ACH-001653
342198,ACH-001654
342784,ACH-001655
343412,ACH-001674
344092,ACH-001680
344757,ACH-001702
345426,ACH-001703
346068,ACH-001704
346538,ACH-001709
347176,ACH-001711
347736,ACH-001715
348362,ACH-001716
349026,ACH-001738
349683,ACH-001819
350367,ACH-001820
351036,ACH-001861
351597,ACH-002020
352222,ACH-002029
352847,ACH-002040
353462,ACH-002043
354089,ACH-002045
354604,ACH-002058
355270,ACH-002062
355944,ACH-002067
356611,ACH-002083
357241,ACH-002090
357812,ACH-002091
358438,ACH-002092
358919,ACH-002093
359399,ACH-002094
360027,ACH-002095
360340,ACH-002096
360863,ACH-002097
361505,ACH-002098
361528,ACH-002099
362123,ACH-002100
362664,ACH-002101
363145,ACH-002102
363730,ACH-002103
364286,ACH-002105
364956,ACH-002106
365585,ACH-002107
366256,ACH-002108
366928,ACH-002109
367595,ACH-002110
368268,ACH-002111
368892,ACH-002112
369112,ACH-002113
369755,ACH-002114
370402,ACH-002115
371068,ACH-002116
371592,ACH-002117
372257,ACH-002118
372921,ACH-002119
373553,ACH-002120
374220,ACH-002121
374819,ACH-002139
375460,ACH-002140
376038,ACH-002141
376595,ACH-002142
377220,ACH-002143
377784,ACH-002144
378349,ACH-002145
378985,ACH-002146
379474,ACH-002147
379956,ACH-002148
380615,ACH-002149
381175,ACH-002150
381746,ACH-002151
382319,ACH-002152
382885,ACH-002153
383455,ACH-002154
383966,ACH-002155
384610,ACH-002156
385185,ACH-002157
385751,ACH-002159
386336,ACH-002160
386857,ACH-002161
387450,ACH-002163
388115,ACH-002164
388691,ACH-002165
389260,ACH-002166
389825,ACH-002167
390254,ACH-002168
390738,ACH-002169
391133,ACH-002170
391649,ACH-002171
391904,ACH-002174
392557,ACH-002175
392737,ACH-002176
393080,ACH-002177
393440,ACH-002178
394069,ACH-002179
394737,ACH-002180
395296,ACH-002181
395851,ACH-002182
396339,ACH-002183
396964,ACH-002186
397592,ACH-002187
398079,ACH-002188
398565,ACH-002189
399051,ACH-002190
399538,ACH-002191
400123,ACH-002192
400604,ACH-002194
401275,ACH-002195
401923,ACH-002196
402495,ACH-002197
403125,ACH-002198
403683,ACH-002199
404310,ACH-002200
404878,ACH-002201
405372,ACH-002202
405837,ACH-002204
406016,ACH-002205
406646,ACH-002206
407272,ACH-002207
407843,ACH-002208
408158,ACH-002209
408831,ACH-002210
409494,ACH-002211
410153,ACH-002212
410690,ACH-002213
411301,ACH-002214
411966,ACH-002215
412364,ACH-002216
413029,ACH-002218
413688,ACH-002220
414040,ACH-002221
414609,ACH-002222
415272,ACH-002223
415452,ACH-002224
415990,ACH-002225
416663,ACH-002226
417196,ACH-002227
417845,ACH-002228
418371,ACH-002229
418938,ACH-002230
419486,ACH-002231
420002,ACH-002232
420675,ACH-002234
421290,ACH-002235
421956,ACH-002236
422618,ACH-002237
423291,ACH-002238
423964,ACH-002240
424621,ACH-002241
425287,ACH-002242
425951,ACH-002243
426498,ACH-002244
427122,ACH-002245
427726,ACH-002246
428239,ACH-002247
428820,ACH-002248
429481,ACH-002249
429975,ACH-002250
430604,ACH-002251
431000,ACH-002252
431655,ACH-002253
432281,ACH-002254
432729,ACH-002255
433335,ACH-002256
433998,ACH-002257
434672,ACH-002258
435338,ACH-002259
435902,ACH-002261
436347,ACH-002262
437008,ACH-002263
437637,ACH-002264
438269,ACH-002265
438939,ACH-002266
439609,ACH-002267
440275,ACH-002268
440899,ACH-002269
441341,ACH-002271
441897,ACH-002272
442561,ACH-002273
443227,ACH-002274
443898,ACH-002275
444571,ACH-002276
445033,ACH-002277
445695,ACH-002278
446367,ACH-002279
446885,ACH-002280
447544,ACH-002281
448200,ACH-002282
448692,ACH-002283
449264,ACH-002284
449807,ACH-002285
450477,ACH-002286
450518,ACH-002288
451161,ACH-002289
451484,ACH-002290
452039,ACH-002292
452626,ACH-002293
453290,ACH-002294
453817,ACH-002295
454333,ACH-002296
454680,ACH-002297
455285,ACH-002298
455814,ACH-002299
456380,ACH-002300
457043,ACH-002301
457700,ACH-002302
458302,ACH-002304
458927,ACH-002305
459548,ACH-002306
459961,ACH-002307
460526,ACH-002308
460871,ACH-002309
461544,ACH-002310
462218,ACH-002311
462868,ACH-002312
463518,ACH-002313
464165,ACH-002314
464835,ACH-002316
465490,ACH-002317
466044,ACH-002345
466668,ACH-002397
